               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.026413,            0.025966,                   0,             0.96182,             0.96864,             0.98816,             0.72544,            0.022128,            0.018828,                   0,             0.00166,             0.00166,             0.08506
                   1,            0.026599,            0.026582,                   0,              0.9614,             0.97148,             0.98868,             0.72547,            0.022014,            0.018783,                   0,           0.0033293,           0.0033293,            0.070029
                   2,            0.026585,            0.026243,                   0,             0.95517,             0.96302,             0.98487,             0.69983,            0.023659,            0.019955,                   0,           0.0049961,           0.0049961,            0.054996
                   3,            0.028405,            0.027617,                   0,             0.95623,             0.95893,             0.98528,             0.68765,            0.024551,            0.020222,                   0,           0.0066582,           0.0066582,            0.039958
                   4,            0.030328,            0.028656,                   0,             0.95328,             0.94896,             0.98065,             0.64273,            0.026738,            0.021359,                   0,           0.0083137,           0.0083137,            0.024914
                   5,            0.033346,             0.02915,                   0,             0.86922,             0.85653,             0.90886,             0.50428,            0.034525,            0.029471,                   0,           0.0099508,           0.0099508,           0.0099508
                   6,            0.034187,            0.031508,                   0,              0.8969,              0.8402,             0.91897,             0.49494,             0.03472,            0.028697,                   0,           0.0099508,           0.0099508,           0.0099508
                   7,            0.033648,            0.032596,                   0,             0.88747,             0.87866,             0.93259,             0.54224,            0.032671,            0.027477,                   0,           0.0099291,           0.0099291,           0.0099291
                   8,            0.033343,            0.031838,                   0,             0.91188,             0.91748,             0.95881,             0.59657,            0.029225,            0.024638,                   0,           0.0099037,           0.0099037,           0.0099037
                   9,            0.033363,            0.031529,                   0,             0.90809,             0.90796,              0.9561,             0.57369,               0.031,            0.025676,                   0,           0.0098743,           0.0098743,           0.0098743
                  10,            0.033053,            0.032143,                   0,             0.93075,             0.92004,             0.96514,             0.58797,            0.029565,            0.024265,                   0,           0.0098412,           0.0098412,           0.0098412
                  11,             0.03328,            0.031508,                   0,             0.91631,             0.89179,             0.94989,             0.56804,            0.030731,            0.025828,                   0,           0.0098042,           0.0098042,           0.0098042
                  12,            0.033257,            0.032375,                   0,              0.9224,             0.93407,             0.96657,              0.5984,            0.029736,            0.023733,                   0,           0.0097635,           0.0097635,           0.0097635
                  13,            0.033084,            0.031624,                   0,             0.87269,             0.87677,             0.92994,             0.52427,            0.033538,            0.027895,                   0,           0.0097191,           0.0097191,           0.0097191
                  14,            0.032746,            0.031608,                   0,             0.88742,             0.93283,             0.95743,             0.57627,            0.030803,            0.025768,                   0,            0.009671,            0.009671,            0.009671
                  15,            0.032412,             0.03179,                   0,             0.91252,             0.90866,             0.95513,             0.57972,             0.03002,            0.024961,                   0,           0.0096193,           0.0096193,           0.0096193
                  16,            0.032287,            0.031457,                   0,             0.86864,             0.89872,             0.93375,             0.53522,            0.032946,            0.027378,                   0,            0.009564,            0.009564,            0.009564
                  17,             0.03261,            0.031408,                   0,             0.93716,             0.93147,             0.97124,              0.6228,            0.027791,            0.023073,                   0,           0.0095052,           0.0095052,           0.0095052
                  18,            0.031867,             0.03179,                   0,             0.92713,              0.9163,             0.96142,             0.59742,            0.029341,            0.024514,                   0,            0.009443,            0.009443,            0.009443
                  19,            0.032288,            0.030489,                   0,               0.925,             0.92984,             0.96576,             0.60591,            0.028408,            0.023417,                   0,           0.0093773,           0.0093773,           0.0093773
                  20,            0.031969,            0.030739,                   0,             0.92207,             0.92535,             0.96666,             0.60661,             0.02875,            0.024279,                   0,           0.0093083,           0.0093083,           0.0093083
                  21,            0.031769,            0.030611,                   0,             0.92762,             0.94466,             0.97164,             0.61788,            0.028453,            0.023162,                   0,           0.0092361,           0.0092361,           0.0092361
                  22,             0.03153,            0.030955,                   0,             0.90945,             0.93991,             0.96745,             0.59848,            0.028942,             0.02395,                   0,           0.0091606,           0.0091606,           0.0091606
                  23,             0.03162,            0.030353,                   0,              0.9002,             0.93117,             0.96036,             0.58758,            0.029569,            0.024566,                   0,           0.0090821,           0.0090821,           0.0090821
                  24,            0.031277,            0.030789,                   0,             0.93223,             0.94163,             0.97334,             0.62624,             0.02786,            0.023029,                   0,           0.0090004,           0.0090004,           0.0090004
                  25,            0.031079,            0.030129,                   0,             0.93136,             0.95255,             0.97758,              0.6356,            0.027038,            0.022315,                   0,           0.0089159,           0.0089159,           0.0089159
                  26,            0.031644,            0.030443,                   0,             0.91874,             0.91448,             0.96169,             0.58362,            0.029767,            0.025647,                   0,           0.0088284,           0.0088284,           0.0088284
                  27,            0.030989,            0.030532,                   0,             0.92454,             0.94992,             0.97251,             0.61995,             0.02785,            0.023114,                   0,           0.0087382,           0.0087382,           0.0087382
                  28,            0.030676,            0.029899,                   0,             0.93105,             0.94992,              0.9766,             0.64346,            0.027293,            0.022444,                   0,           0.0086452,           0.0086452,           0.0086452
                  29,            0.030796,            0.029779,                   0,             0.93395,             0.95161,             0.97735,             0.64588,            0.026491,            0.022123,                   0,           0.0085497,           0.0085497,           0.0085497
                  30,            0.030261,            0.029811,                   0,              0.9454,             0.94299,             0.97974,             0.65346,            0.026658,            0.021994,                   0,           0.0084516,           0.0084516,           0.0084516
                  31,            0.030756,            0.030709,                   0,              0.9384,             0.95761,             0.98049,             0.65833,            0.025776,            0.021476,                   0,           0.0083511,           0.0083511,           0.0083511
                  32,            0.029719,            0.029249,                   0,             0.93975,             0.95836,             0.97996,             0.64739,            0.026778,            0.021885,                   0,           0.0082483,           0.0082483,           0.0082483
                  33,            0.030376,            0.029727,                   0,             0.93231,             0.95143,             0.97619,             0.64714,            0.026511,            0.022361,                   0,           0.0081433,           0.0081433,           0.0081433
                  34,            0.029348,            0.030137,                   0,             0.94011,             0.94542,             0.97802,             0.65132,            0.026034,            0.021922,                   0,           0.0080362,           0.0080362,           0.0080362
                  35,            0.029808,            0.029523,                   0,             0.94188,             0.95143,             0.98053,             0.65345,            0.025889,            0.021839,                   0,            0.007927,            0.007927,            0.007927
                  36,            0.029823,            0.029876,                   0,             0.95018,             0.95495,             0.98136,             0.66641,            0.025382,            0.021062,                   0,            0.007816,            0.007816,            0.007816
                  37,            0.029639,            0.029353,                   0,             0.94289,             0.94055,             0.97487,             0.63617,            0.027394,            0.022405,                   0,           0.0077031,           0.0077031,           0.0077031
                  38,            0.029455,             0.02898,                   0,             0.93828,             0.95593,             0.97805,             0.65528,            0.025684,            0.021685,                   0,           0.0075886,           0.0075886,           0.0075886
                  39,            0.029008,            0.028719,                   0,             0.95276,             0.95518,             0.98234,             0.65885,            0.025828,            0.021056,                   0,           0.0074725,           0.0074725,           0.0074725
                  40,            0.028979,             0.02856,                   0,             0.94727,             0.95691,             0.98209,             0.66023,            0.025479,            0.021312,                   0,            0.007355,            0.007355,            0.007355
                  41,              0.0293,            0.029152,                   0,             0.95537,             0.95549,             0.98457,             0.68711,            0.024315,            0.020551,                   0,           0.0072361,           0.0072361,           0.0072361
                  42,            0.028577,            0.028901,                   0,             0.94232,             0.95743,             0.98037,             0.67043,            0.025258,            0.020807,                   0,            0.007116,            0.007116,            0.007116
                  43,            0.028588,            0.028268,                   0,             0.94794,             0.95536,             0.98116,             0.66932,            0.025286,            0.020953,                   0,           0.0069948,           0.0069948,           0.0069948
                  44,            0.028432,            0.028757,                   0,             0.94807,             0.95949,             0.98211,             0.68157,             0.02442,            0.020573,                   0,           0.0068726,           0.0068726,           0.0068726
                  45,            0.028331,            0.028187,                   0,             0.94946,             0.96537,             0.98385,             0.67764,            0.024787,            0.020711,                   0,           0.0067495,           0.0067495,           0.0067495
                  46,            0.028234,            0.027489,                   0,             0.95259,             0.95714,             0.98351,             0.68095,            0.024346,            0.020924,                   0,           0.0066257,           0.0066257,           0.0066257
                  47,            0.028135,            0.027754,                   0,             0.95846,             0.96076,             0.98455,             0.69919,            0.023649,            0.020092,                   0,           0.0065013,           0.0065013,           0.0065013
                  48,            0.028267,            0.027654,                   0,             0.94951,             0.96474,             0.98573,             0.68267,            0.024407,             0.02032,                   0,           0.0063764,           0.0063764,           0.0063764
                  49,            0.027873,            0.028111,                   0,             0.95495,             0.95814,             0.98454,             0.69316,            0.023954,            0.020046,                   0,           0.0062512,           0.0062512,           0.0062512
                  50,            0.027928,            0.027915,                   0,             0.95597,              0.9548,             0.98358,             0.68592,            0.024117,            0.020504,                   0,           0.0061256,           0.0061256,           0.0061256
                  51,            0.027549,            0.027626,                   0,             0.95489,              0.9698,              0.9883,             0.70724,            0.023054,            0.019698,                   0,               0.006,               0.006,               0.006
                  52,            0.027462,            0.027182,                   0,             0.94878,             0.96226,             0.98392,             0.68988,            0.024175,            0.020427,                   0,           0.0058744,           0.0058744,           0.0058744
                  53,             0.02719,            0.027309,                   0,              0.9573,             0.97118,             0.98773,             0.71142,             0.02283,            0.019405,                   0,           0.0057488,           0.0057488,           0.0057488
                  54,            0.027197,            0.026791,                   0,             0.95264,             0.97112,             0.98764,              0.7049,            0.023299,             0.01963,                   0,           0.0056236,           0.0056236,           0.0056236
                  55,             0.02702,            0.027251,                   0,              0.9619,             0.96418,             0.98742,             0.71379,            0.022526,            0.019216,                   0,           0.0054987,           0.0054987,           0.0054987
                  56,            0.027028,            0.026763,                   0,              0.9491,              0.9651,             0.98487,             0.70158,            0.023545,            0.019932,                   0,           0.0053743,           0.0053743,           0.0053743
                  57,            0.027205,            0.027463,                   0,             0.95567,             0.96641,             0.98659,             0.71477,            0.022846,            0.019276,                   0,           0.0052505,           0.0052505,           0.0052505
                  58,             0.02659,            0.026683,                   0,             0.95933,             0.97315,             0.98885,             0.71953,            0.022298,            0.019137,                   0,           0.0051274,           0.0051274,           0.0051274
                  59,            0.026511,            0.027431,                   0,             0.95884,             0.96605,             0.98746,             0.70667,            0.023206,             0.01935,                   0,           0.0050052,           0.0050052,           0.0050052
                  60,            0.026348,            0.026573,                   0,             0.96399,             0.96718,              0.9891,             0.72803,            0.021957,            0.018835,                   0,            0.004884,            0.004884,            0.004884
                  61,            0.026318,            0.026661,                   0,             0.95816,             0.97524,             0.98856,             0.73161,            0.021615,            0.018595,                   0,           0.0047639,           0.0047639,           0.0047639
                  62,            0.025891,            0.026268,                   0,              0.9557,             0.96295,             0.98698,             0.70414,             0.02369,            0.019769,                   0,            0.004645,            0.004645,            0.004645
                  63,            0.025525,             0.02613,                   0,              0.9589,             0.97578,             0.98914,             0.73402,            0.021461,            0.018525,                   0,           0.0045275,           0.0045275,           0.0045275
                  64,             0.02572,            0.026501,                   0,             0.96371,             0.97118,             0.98871,             0.73531,             0.02155,            0.018632,                   0,           0.0044114,           0.0044114,           0.0044114
                  65,            0.025609,            0.025414,                   0,             0.96243,             0.96887,             0.98826,             0.72733,            0.021878,            0.018795,                   0,           0.0042969,           0.0042969,           0.0042969
                  66,            0.025496,            0.025803,                   0,             0.96389,             0.97318,             0.98967,             0.74563,            0.020683,            0.018088,                   0,            0.004184,            0.004184,            0.004184
                  67,            0.025825,            0.026209,                   0,             0.96348,             0.97467,             0.99041,             0.73891,             0.02122,            0.018141,                   0,            0.004073,            0.004073,            0.004073
                  68,            0.025589,            0.026433,                   0,             0.96096,             0.97879,             0.99038,             0.74814,            0.020838,            0.017963,                   0,           0.0039638,           0.0039638,           0.0039638
                  69,            0.025063,            0.025309,                   0,             0.95946,             0.98087,             0.98985,              0.7462,            0.020661,            0.017932,                   0,           0.0038567,           0.0038567,           0.0038567
                  70,            0.025056,            0.025702,                   0,             0.95942,             0.98012,             0.99016,             0.74933,            0.020493,             0.01787,                   0,           0.0037517,           0.0037517,           0.0037517
                  71,            0.025205,            0.026216,                   0,             0.96137,             0.97557,             0.99047,             0.75011,            0.020384,            0.017893,                   0,           0.0036489,           0.0036489,           0.0036489
                  72,            0.024956,            0.025337,                   0,              0.9642,             0.97475,             0.99074,             0.74656,            0.020879,            0.018023,                   0,           0.0035484,           0.0035484,           0.0035484
                  73,            0.024846,            0.025093,                   0,             0.96529,             0.97749,             0.99149,             0.75704,            0.020184,            0.017701,                   0,           0.0034503,           0.0034503,           0.0034503
                  74,            0.024372,            0.025329,                   0,             0.96933,             0.97562,             0.99149,             0.76053,            0.019973,            0.017475,                   0,           0.0033548,           0.0033548,           0.0033548
                  75,            0.024473,            0.025222,                   0,             0.96709,             0.97187,             0.99075,             0.76396,            0.019883,            0.017396,                   0,           0.0032618,           0.0032618,           0.0032618
                  76,            0.024676,            0.024786,                   0,             0.96546,             0.97505,             0.99086,             0.75249,             0.02065,            0.017995,                   0,           0.0031716,           0.0031716,           0.0031716
                  77,             0.02414,            0.024911,                   0,             0.96434,             0.97637,             0.99064,             0.76312,            0.019903,            0.017496,                   0,           0.0030841,           0.0030841,           0.0030841
                  78,            0.024421,            0.025016,                   0,             0.96762,             0.97618,             0.99148,             0.76522,            0.019912,            0.017441,                   0,           0.0029996,           0.0029996,           0.0029996
                  79,            0.023893,            0.024107,                   0,              0.9691,             0.97749,             0.99174,             0.76752,            0.019535,            0.017153,                   0,           0.0029179,           0.0029179,           0.0029179
                  80,            0.023549,            0.024081,                   0,             0.96979,             0.97581,             0.99154,             0.76482,            0.019635,            0.017477,                   0,           0.0028394,           0.0028394,           0.0028394
                  81,            0.024313,            0.025404,                   0,             0.97153,             0.97318,             0.99131,             0.76193,            0.019752,            0.017504,                   0,           0.0027639,           0.0027639,           0.0027639
                  82,            0.023754,            0.024352,                   0,             0.97177,             0.97543,             0.99183,             0.76717,            0.019668,            0.017283,                   0,           0.0026917,           0.0026917,           0.0026917
                  83,            0.023976,            0.024537,                   0,             0.96693,             0.98331,             0.99232,             0.77729,            0.019121,            0.016791,                   0,           0.0026227,           0.0026227,           0.0026227
                  84,            0.023598,            0.023807,                   0,             0.97028,             0.98068,             0.99202,             0.77818,            0.019186,            0.016794,                   0,            0.002557,            0.002557,            0.002557
                  85,            0.023267,            0.024115,                   0,             0.97187,             0.97618,             0.99211,             0.77796,            0.019075,            0.016787,                   0,           0.0024948,           0.0024948,           0.0024948
                  86,            0.023366,            0.024194,                   0,             0.96795,             0.97992,             0.99163,             0.77152,             0.01941,            0.017064,                   0,            0.002436,            0.002436,            0.002436
                  87,            0.023636,            0.024699,                   0,             0.97013,             0.98143,             0.99237,             0.78268,            0.018846,            0.016551,                   0,           0.0023807,           0.0023807,           0.0023807
                  88,            0.023484,            0.024179,                   0,             0.97066,             0.98031,             0.99208,             0.77961,            0.018976,            0.016692,                   0,            0.002329,            0.002329,            0.002329
                  89,             0.02358,            0.023843,                   0,             0.97728,             0.97693,             0.99256,             0.78647,            0.018565,            0.016359,                   0,           0.0022809,           0.0022809,           0.0022809
                  90,            0.023421,             0.02392,                   0,             0.97478,             0.97876,             0.99203,             0.78508,            0.018622,            0.016423,                   0,           0.0022365,           0.0022365,           0.0022365
                  91,            0.023398,            0.024104,                   0,             0.96905,               0.982,             0.99223,             0.78158,            0.018796,            0.016466,                   0,           0.0021958,           0.0021958,           0.0021958
                  92,            0.023436,            0.023512,                   0,             0.97763,             0.97543,             0.99222,             0.78693,            0.018506,            0.016432,                   0,           0.0021588,           0.0021588,           0.0021588
                  93,            0.022773,            0.023373,                   0,             0.97823,             0.97762,             0.99275,             0.79375,            0.018137,            0.016179,                   0,           0.0021257,           0.0021257,           0.0021257
                  94,            0.023178,            0.024012,                   0,             0.97555,             0.97271,              0.9918,             0.77708,            0.019144,            0.016792,                   0,           0.0020963,           0.0020963,           0.0020963
                  95,            0.022863,            0.023414,                   0,             0.97804,             0.97726,             0.99285,             0.79218,            0.018153,            0.016202,                   0,           0.0020709,           0.0020709,           0.0020709
                  96,            0.022655,            0.023887,                   0,             0.97709,             0.97599,             0.99239,              0.7879,            0.018484,            0.016413,                   0,           0.0020492,           0.0020492,           0.0020492
                  97,            0.022622,            0.023383,                   0,             0.97154,             0.97972,             0.99244,             0.78737,            0.018527,            0.016385,                   0,           0.0020315,           0.0020315,           0.0020315
                  98,            0.023046,            0.023856,                   0,             0.97747,             0.97656,             0.99245,             0.79459,            0.017924,            0.016118,                   0,           0.0020178,           0.0020178,           0.0020178
                  99,            0.023059,            0.023805,                   0,             0.97404,               0.982,             0.99263,              0.7943,            0.017889,            0.015966,                   0,           0.0020079,           0.0020079,           0.0020079
